################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadbandad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 4
	intrigue = 5
	learning = 7
	prowess = 4

	trait = zealous
	trait = trusting
	trait = impatient
	trait = education_learning_1

	6614.04.18 = {
	    birth = yes
	}
	6632.01.12 = {  # Married at age 17
	    add_spouse = lineofadarfiruzen2
	}
	6703.02.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen2 = {
	name = Banuhuram
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 9
	martial = 3
	stewardship = 5
	intrigue = 4
	learning = 2
	prowess = 5

	trait = brave
	trait = lazy
	trait = gregarious
	trait = education_intrigue_4

	6614.05.26 = {
	    birth = yes
	}
	6691.06.12 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen3 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 1
	intrigue = 5
	learning = 5
	prowess = 5

	trait = shy
	trait = humble
	trait = honest
	trait = education_martial_3

	6633.07.27 = {
	    birth = yes
	}
	6715.06.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen4 = {
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 2
	intrigue = 4
	learning = 2
	prowess = 6

	trait = wrathful
	trait = callous
	trait = deceitful
	trait = education_martial_1

	6634.04.21 = {
	    birth = yes
	}
	6679.05.23 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofadarfiruzen5 = {
	name = Mahinbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 1
	stewardship = 4
	intrigue = 4
	learning = 4
	prowess = 6

	trait = arrogant
	trait = patient
	trait = eccentric
	trait = education_stewardship_2

	6635.01.19 = {
	    birth = yes
	}
	6689.05.18 = {  
	    death = { death_reason = death_murder }
	}
}

lineofadarfiruzen6 = {
	name = Vispanfriva
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 4
	intrigue = 2
	learning = 3
	prowess = 5

	trait = zealous
	trait = wrathful
	trait = honest
	trait = education_diplomacy_2

	6643.05.21 = {
	    birth = yes
	}
	6691.03.07 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarfiruzen7 = {
	name = Bahmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 2

	trait = impatient
	trait = stubborn
	trait = craven
	trait = education_martial_2

	6646.06.25 = {
	    birth = yes
	}
	6743.09.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_adarsharzen
################

lineofadarsharzen1 = {
	name = Khubruy
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 1
	learning = 4
	prowess = 3

	trait = stubborn
	trait = temperate
	trait = gregarious
	trait = education_diplomacy_2

	6130.01.15 = {
	    birth = yes
	}
	6148.02.14 = {  # Married at age 18
	    add_spouse = lineofadarsharzen2
	}
	6156.04.20 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarsharzen3 = {
	name = Bundar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 5

	trait = wrathful
	trait = just
	trait = humble
	trait = education_intrigue_4

	6149.01.20 = {
	    birth = yes
	}
	6215.06.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen4 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 4

	trait = humble
	trait = impatient
	trait = greedy
	trait = education_stewardship_3

	6150.09.25 = {
	    birth = yes
	}
