################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Nazbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 6

	trait = callous
	trait = cynical
	trait = paranoid
	trait = education_learning_2

	6493.05.06 = {
	    birth = yes
	}
	6581.03.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen2 = {
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 4
	intrigue = 2
	learning = 1
	prowess = 6

	trait = humble
	trait = vengeful
	trait = wrathful
	trait = education_martial_2

	6540.11.11 = {
	    birth = yes
	}
	6624.04.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen2 = {
	name = Gulchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 6
	intrigue = 2
	learning = 5
	prowess = 1

	trait = vengeful
	trait = brave
	trait = arrogant
	trait = education_intrigue_3

	6614.11.01 = {
	    birth = yes
	}
	6700.08.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken2 = {
	name = Delnavaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 4
	prowess = 5

	trait = forgiving
	trait = ambitious
	trait = callous
	trait = education_learning_2

	6718.03.03 = {
	    birth = yes
	}
	6796.04.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Armaiti
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 7
	martial = 3
	stewardship = 4
	intrigue = 4
	learning = 1
	prowess = 4

	trait = greedy
	trait = shy
	trait = lazy
	trait = education_intrigue_2

	6718.08.16 = {
	    birth = yes
	}
	6811.08.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez2 = {
	name = Meherafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 6
	stewardship = 5
	intrigue = 6
	learning = 3
	prowess = 2

	trait = chaste
	trait = greedy
	trait = stubborn
	trait = education_martial_1

	6718.05.26 = {
	    birth = yes
	}
	6799.11.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez2 = {
	name = Khubrui
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 6
	martial = 3
	stewardship = 2
	intrigue = 1
	learning = 5
	prowess = 6

	trait = impatient
	trait = compassionate
	trait = zealous
