################
### Dynasty Lowborn
################

lineofA2 = {
	name = Ashishvangh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 6
	stewardship = 3
	intrigue = 5
	learning = 5
	prowess = 2

	trait = patient
	trait = sadistic
	trait = wrathful
	trait = education_learning_2

	6000.11.01 = {
	    birth = yes
	}
	6081.12.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofE2 = {
	name = Sarosh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 6
	learning = 3
	prowess = 4

	trait = impatient
	trait = arbitrary
	trait = ambitious
	trait = education_stewardship_1

	6021.02.06 = {
	    birth = yes
	}
	6109.12.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofB2 = {
	name = Khushnama
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = homosexual

	diplomacy = 6
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 2
	prowess = 4

	trait = vengeful
	trait = chaste
	trait = deceitful
	trait = education_martial_4

	6030.12.12 = {
	    birth = yes
	}
	6074.06.09 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofF2 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 7
	intrigue = 1
	learning = 6
	prowess = 3

	trait = lustful
	trait = cynical
	trait = paranoid
	trait = education_martial_2

	6049.08.18 = {
	    birth = yes
	}
	6108.08.18 = {  
	    death = { death_reason = death_accident }
	}
}

lineofC2 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 8
	intrigue = 4
	learning = 6
	prowess = 4

	trait = eccentric
	trait = lazy
	trait = brave
	trait = education_stewardship_2

	6075.04.14 = {
	    birth = yes
	}
	6172.11.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofG2 = {
	name = Meherokh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 3
	learning = 6
	prowess = 5

	trait = ambitious
	trait = paranoid
	trait = fickle
	trait = education_learning_2

	6078.12.02 = {
	    birth = yes
	}
	6124.08.09 = {  
	    death = { death_reason = death_ill }
	}
}

lineofD2 = {
	name = Bahmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 10
	prowess = 3

	trait = impatient
	trait = gluttonous
	trait = paranoid
	trait = education_martial_3

	6120.10.07 = {
	    birth = yes
	}
