################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Adarmard
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen

	sexuality = asexual

	6614.01.27 = {
	    birth = yes
	}
	6615.04.19 = {  
	    death = { death_reason = death_ill }
	}
	6632.07.05 = {  # Married at age 18
	    add_spouse = lineofadarfiruzen2
	}
}

lineofadarfiruzen2 = {
	name = Hufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 2

	trait = gluttonous
	trait = humble
	trait = forgiving
	trait = education_martial_1

	6614.03.07 = {
	    birth = yes
	}
	6683.01.06 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen3 = {
	name = Nevazar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 7
	intrigue = 4
	learning = 5
	prowess = 6

	trait = shy
	trait = honest
	trait = calm
	trait = education_martial_2

	6633.02.17 = {
	    birth = yes
	}
	6649.03.02 = {  # Married at age 16
	    add_spouse = lineofbahlikaran52
	}
	6730.09.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen4 = {
	name = Rokhsar
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 5
	prowess = 4

	trait = vengeful
	trait = arrogant
	trait = greedy
	trait = education_martial_3

	6634.09.23 = {
	    birth = yes
	}
	6717.07.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen5 = {
	name = Dadhush
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 6
	intrigue = 1
	learning = 4
	prowess = 4

	trait = sadistic
	trait = vengeful
	trait = shy
	trait = education_martial_2

	6635.01.09 = {
	    birth = yes
	}
	6723.05.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen6 = {
	name = Afiveh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen3
	mother = lineofbahlikaran52

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 1
	intrigue = 6
	learning = 9
	prowess = 2

	trait = arrogant
	trait = patient
	trait = deceitful
	trait = education_intrigue_2

	6656.02.28 = {
	    birth = yes
	}
	6675.12.19 = {  # Married at age 19
	    add_spouse = lineofdadfiruzen42
	}
	6725.11.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen7 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen3
	mother = lineofbahlikaran52

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 2
	learning = 5
	prowess = 3

	trait = generous
	trait = eccentric
	trait = craven
	trait = education_martial_3

	6660.08.05 = {
	    birth = yes
	}
	6706.12.24 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarfiruzen8 = {
	name = Barman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen3
	mother = lineofbahlikaran52

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 4
	learning = 8
	prowess = 6

	trait = vengeful
	trait = lazy
	trait = content
	trait = education_stewardship_2

	6663.11.20 = {
	    birth = yes
	}
	6681.08.01 = {  # Married at age 17
	    add_spouse = lineofdahmard268
	}
	6741.06.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen9 = {
	name = Makhmal
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen3
	mother = lineofbahlikaran52

	sexuality = heterosexual

	diplomacy = 3
	martial = 2
	stewardship = 6
	intrigue = 5
	learning = 6
	prowess = 4

	trait = humble
	trait = greedy
	trait = temperate
	trait = education_martial_2

	6665.03.12 = {
	    birth = yes
	}
	6746.03.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen10 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen6
	mother = lineofdadfiruzen42

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 3
	intrigue = 8
	learning = 1
	prowess = 4

	trait = honest
	trait = chaste
	trait = ambitious
	trait = education_intrigue_3

	6680.02.01 = {
	    birth = yes
	}
	6706.02.10 = {  # Married at age 26
