################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Ferozgar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 2
	intrigue = 5
	learning = 3
	prowess = 3

	trait = craven
	trait = chaste
	trait = compassionate
	trait = education_martial_4

	6614.07.16 = {
	    birth = yes
	}
	6632.11.28 = {  # Married at age 18
	    add_spouse = lineofadarfiruzen2
	}
	6705.03.21 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen2 = {
	name = Delruba
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 6
	learning = 7
	prowess = 3

	trait = wrathful
	trait = forgiving
	trait = gregarious
	trait = education_learning_3

	6614.01.16 = {
	    birth = yes
	}
	6693.12.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen3 = {
	name = Mahkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 2
	prowess = 6

	trait = just
	trait = brave
	trait = trusting
	trait = education_stewardship_2

	6633.05.27 = {
	    birth = yes
	}
	6715.02.23 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen4 = {
	name = Meherzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 8
	learning = 3
	prowess = 4

	trait = arrogant
	trait = generous
	trait = deceitful
	trait = education_intrigue_1

	6634.05.27 = {
	    birth = yes
	}
	6726.10.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen5 = {
	name = Zirak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 3
	learning = 5
	prowess = 6

	trait = arrogant
	trait = sadistic
	trait = gregarious
	trait = education_diplomacy_4

	6635.06.05 = {
	    birth = yes
	}
	6680.02.16 = {  
	    death = { death_reason = death_ill }
	}
}

lineofadarfiruzen6 = {
	name = Tabendeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen5

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 5
	intrigue = 7
	learning = 1
	prowess = 6

	trait = bastard

	trait = wrathful
	trait = generous
	trait = callous
	trait = education_martial_1

	6651.05.12 = {
	    birth = yes
	}
	6711.09.28 = {  
	    death = { death_reason = death_cancer }
	}
}

lineofadarfiruzen7 = {
	name = Meherafruz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	mother = lineofadarfiruzen6

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 5
	intrigue = 1
	learning = 1
	prowess = 6

	trait = bastard

	trait = trusting
	trait = lazy
	trait = wrathful
	trait = education_stewardship_2

	6690.09.23 = {
	    birth = yes
	}
	6778.07.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_adarsharzen
################

lineofadarsharzen1 = {
	name = Mahburzin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 6
	intrigue = 4
	learning = 4
	prowess = 4

	trait = chaste
	trait = brave
	trait = trusting
	trait = education_martial_4

	6130.03.07 = {
	    birth = yes
	}
	6148.05.12 = {  # Married at age 18
	    add_spouse = lineofadarsharzen2
	}
	6220.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen2 = {
	name = Mahperviz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 4

	trait = paranoid
	trait = greedy
	trait = calm
	trait = education_stewardship_3

	6130.08.26 = {
	    birth = yes
	}
	6201.01.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen3 = {
	name = Bahman
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 8
	martial = 1
	stewardship = 4
	intrigue = 6
	learning = 2
	prowess = 10

	trait = generous
	trait = wrathful
	trait = chaste
	trait = education_intrigue_2

	6149.09.20 = {
	    birth = yes
	}
	6236.02.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen4 = {
	name = Meherpaekar
	female = yes
