################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dadfaruk
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen

	sexuality = heterosexual

	diplomacy = 3
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 2

	trait = diligent
	trait = callous
	trait = forgiving
	trait = education_martial_3

	6614.03.10 = {
	    birth = yes
	}
	6632.01.02 = {  # Married at age 17
	    add_spouse = lineofadarfiruzen2
	}
	6697.05.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen2 = {
	name = Khushnawaz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 1
	intrigue = 5
	learning = 3
	prowess = 6

	trait = cynical
	trait = temperate
	trait = generous
	trait = education_learning_3

	6614.09.20 = {
	    birth = yes
	}
	6707.07.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen3 = {
	name = Wehshapur
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 6
	intrigue = 3
	learning = 5
	prowess = 3

	trait = fickle
	trait = generous
	trait = impatient
	trait = education_stewardship_3

	6633.10.21 = {
	    birth = yes
	}
	6722.04.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen4 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 1
	intrigue = 4
	learning = 5
	prowess = 3

	trait = temperate
	trait = honest
	trait = craven
	trait = education_intrigue_3

	6634.09.18 = {
	    birth = yes
	}
	6712.11.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen5 = {
	name = Gulbaher
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 2
	intrigue = 2
	learning = 1
	prowess = 5

	trait = arrogant
	trait = vengeful
	trait = impatient
	trait = education_diplomacy_2

	6635.12.28 = {
	    birth = yes
	}
	6717.03.16 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_adarsharzen
################

lineofadarsharzen1 = {
	name = Tahmasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 2
	intrigue = 5
	learning = 4
	prowess = 2

	trait = calm
	trait = craven
	trait = just
	trait = education_diplomacy_2

	6130.05.14 = {
	    birth = yes
	}
	6148.10.10 = {  # Married at age 18
	    add_spouse = lineofadarsharzen2
	}
	6221.12.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen2 = {
	name = Manizeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 1
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 8
	prowess = 3

	trait = patient
	trait = ambitious
	trait = diligent
	trait = education_intrigue_3

	6130.09.16 = {
	    birth = yes
	}
	6208.03.09 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen3 = {
	name = Gulbarg
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 7
	martial = 5
	stewardship = 5
	intrigue = 4
	learning = 4
	prowess = 4

	trait = eccentric
	trait = calm
	trait = deceitful
	trait = education_intrigue_1

	6149.10.03 = {
	    birth = yes
	}
	6243.04.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen4 = {
	name = Khorushasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 5

	trait = chaste
	trait = impatient
	trait = temperate
	trait = education_martial_2

	6150.12.04 = {
	    birth = yes
	}
	6235.03.25 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen5 = {
	name = Nashak
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 4
	intrigue = 8
	learning = 6
	prowess = 7

	trait = wrathful
	trait = forgiving
	trait = generous
	trait = education_learning_2

	6151.05.16 = {
	    birth = yes
	}
	6233.07.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_bahlikaran
################

