################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Gushnasp
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen

	sexuality = heterosexual

	diplomacy = 4
	martial = 7
	stewardship = 10
	intrigue = 3
	learning = 9
	prowess = 5

	trait = zealous
	trait = arbitrary
	trait = stubborn
	trait = education_stewardship_4

	6614.08.23 = {
	    birth = yes
	}
	6632.09.24 = {  # Married at age 18
	    add_spouse = lineofadarfiruzen2
	}
	6698.09.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen2 = {
	name = Gulchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 10

	trait = arrogant
	trait = arbitrary
	trait = brave
	trait = education_stewardship_2

	6614.06.11 = {
	    birth = yes
	}
	6680.12.15 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen3 = {
	name = Gulkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 2

	trait = generous
	trait = lustful
	trait = arrogant
	trait = education_stewardship_2

	6633.03.05 = {
	    birth = yes
	}
	6709.11.07 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen4 = {
	name = Husrav
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 2
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 3

	trait = chaste
	trait = stubborn
	trait = wrathful
	trait = education_learning_2

	6634.05.21 = {
	    birth = yes
	}
	6722.05.03 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen5 = {
	name = Shirzad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 9
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 2

	trait = compassionate
	trait = patient
	trait = stubborn
	trait = education_martial_2

	6635.11.20 = {
	    birth = yes
	}
	6707.10.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen6 = {
	name = Chubin
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen5

	sexuality = homosexual

	diplomacy = 4
	martial = 5
	stewardship = 5
	intrigue = 3
	learning = 1
	prowess = 4

	trait = bastard

	trait = diligent
	trait = vengeful
	trait = eccentric
	trait = education_diplomacy_3

	6651.12.20 = {
	    birth = yes
	}
	6742.09.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen7 = {
	name = Khordad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 7
	stewardship = 6
	intrigue = 4
	learning = 1
	prowess = 6

	trait = brave
	trait = greedy
	trait = calm
	trait = education_stewardship_2

	6632.10.25 = {
	    birth = yes
	}
	6718.03.26 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen8 = {
	name = Gulchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 2
	learning = 6
	prowess = 1

	trait = eccentric
	trait = stubborn
	trait = arbitrary
	trait = education_learning_1

	6641.01.21 = {
	    birth = yes
	}
	6712.01.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_adarsharzen
################

lineofadarsharzen1 = {
	name = Adarfra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen

	sexuality = heterosexual

	diplomacy = 3
	martial = 1
	stewardship = 5
	intrigue = 3
	learning = 1
	prowess = 6

	trait = chaste
	trait = compassionate
	trait = arbitrary
	trait = education_martial_2

	6130.09.25 = {
	    birth = yes
	}
	6148.07.26 = {  # Married at age 17
	    add_spouse = lineofadarsharzen2
	}
	6209.01.16 = {  # Married at age 78
	    add_spouse = lineoffarshidzen13
	}
	6209.11.01 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen2 = {
	name = Meherangiz
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 6
	intrigue = 4
	learning = 2
	prowess = 2

	trait = ambitious
	trait = callous
	trait = arbitrary
	trait = education_stewardship_3

	6130.08.02 = {
	    birth = yes
	}
