################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Gulbarg
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 3
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 4

	trait = stubborn
	trait = zealous
	trait = impatient
	trait = education_intrigue_2

	6493.03.08 = {
	    birth = yes
	}
	6550.11.12 = {  
	    death = { death_reason = death_murder }
	}
}

lineofdadfiruzen2 = {
	name = Asha
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 5
	learning = 6
	prowess = 8

	trait = humble
	trait = eccentric
	trait = callous
	trait = education_stewardship_4

	6540.08.23 = {
	    birth = yes
	}
	6628.06.20 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen2 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 4
	intrigue = 1
	learning = 5
	prowess = 3

	trait = generous
	trait = calm
	trait = deceitful
	trait = education_martial_4

	6614.08.28 = {
	    birth = yes
	}
	6696.11.18 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken2 = {
	name = Aredetfredhi
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 7
	prowess = 1

	trait = lazy
	trait = brave
	trait = content
	trait = education_learning_4

	6718.01.04 = {
	    birth = yes
	}
	6800.08.24 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Meherafrin
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 8
	intrigue = 10
	learning = 3
	prowess = 6

	trait = ambitious
	trait = arbitrary
	trait = arrogant
	trait = education_martial_3

	6718.04.25 = {
	    birth = yes
	}
	6786.02.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez2 = {
	name = Gulkhurshid
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	6718.03.18 = {
	    birth = yes
	}
	6723.08.12 = {  
	    death = { death_reason = death_ill }
	}
}

lineofmentarez2 = {
	name = Behafrid
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 5
	intrigue = 10
	learning = 4
	prowess = 6

	trait = gregarious
	trait = temperate
	trait = lazy
	trait = education_intrigue_2

	6718.06.01 = {
	    birth = yes
	}
	6770.08.01 = {  
	    death = { death_reason = death_ill }
	}
}

lineoftarimez2 = {
	name = Kerbanu
	female = yes
