################
### Dynasty Lowborn
################

lineofbahlikaran2 = {
	name = Naheed
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 1
	intrigue = 2
	learning = 4
	prowess = 3

	trait = just
	trait = forgiving
	trait = shy
	trait = education_martial_2

	6493.01.23 = {
	    birth = yes
	}
	6570.01.03 = {  # Died at age 76
	    death = { death_reason = death_natural_causes }
	}
}

lineofdadfiruzen2 = {
	name = Zarmandokht
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = homosexual

	diplomacy = 1
	martial = 5
	stewardship = 5
	intrigue = 5
	learning = 4
	prowess = 5

	trait = arrogant
	trait = deceitful
	trait = ambitious
	trait = education_learning_1

	6540.05.16 = {
	    birth = yes
	}
	6624.04.19 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen2 = {
	name = Nekakhtar
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 7
	learning = 2
	prowess = 2

	trait = fickle
	trait = trusting
	trait = lustful
	trait = education_intrigue_3

	6614.05.22 = {
	    birth = yes
	}
	6704.08.08 = {  # Died at age 90
	    death = { death_reason = death_natural_causes }
	}
}

lineofvisnarmaken2 = {
	name = Homai
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 2
	intrigue = 8
	learning = 4
	prowess = 3

	trait = paranoid
	trait = vengeful
	trait = impatient
	trait = education_intrigue_2

	6718.07.28 = {
	    birth = yes
	}
	6803.11.23 = {  # Died at age 85
	    death = { death_reason = death_natural_causes }
	}
}

lineofkerhamez2 = {
	name = Meherbanu
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 4
	stewardship = 1
	intrigue = 3
	learning = 7
	prowess = 6

	trait = shy
	trait = just
	trait = greedy
	trait = education_learning_3

	6718.06.23 = {
	    birth = yes
	}
	6799.11.04 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}

lineofnamdarez2 = {
	name = Gulchehr
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 2
	intrigue = 4
	learning = 4
	prowess = 1

	trait = gregarious
	trait = craven
	trait = zealous
	trait = education_martial_3

	6718.11.26 = {
	    birth = yes
	}
	6792.04.01 = {  # Died at age 73
	    death = { death_reason = death_natural_causes }
	}
}

lineofmentarez2 = {
	name = Roshanak
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 2
	martial = 3
	stewardship = 8
	intrigue = 3
	learning = 10
