################
### Dynasty dynasty_adarfiruzen
################

lineofadarfiruzen1 = {
	name = Dinyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 3
	learning = 3
	prowess = 3

	trait = greedy
	trait = gluttonous
	trait = chaste
	trait = education_martial_4

	6614.01.10 = {
	    birth = yes
	}
	6632.04.01 = {  # Married at age 18
	    add_spouse = lineofadarfiruzen2
	}
	6693.07.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen2 = {
	name = Gulestan
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 4
	martial = 2
	stewardship = 3
	intrigue = 6
	learning = 6
	prowess = 5

	trait = generous
	trait = craven
	trait = chaste
	trait = education_stewardship_4

	6614.11.13 = {
	    birth = yes
	}
	6680.12.19 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen3 = {
	name = Frashaoshtra
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 7
	intrigue = 5
	learning = 1
	prowess = 5

	trait = compassionate
	trait = craven
	trait = deceitful
	trait = education_martial_2

	6633.05.14 = {
	    birth = yes
	}
	6720.04.10 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen4 = {
	name = Banuhufriz
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 6
	intrigue = 5
	learning = 4
	prowess = 7

	trait = patient
	trait = temperate
	trait = deceitful
	trait = education_martial_2

	6634.09.10 = {
	    birth = yes
	}
	6709.10.28 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen5 = {
	name = Arzu
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen1
	mother = lineofadarfiruzen2

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 5
	intrigue = 3
	learning = 4
	prowess = 3

	trait = just
	trait = impatient
	trait = craven
	trait = education_martial_4

	6635.07.03 = {
	    birth = yes
	}
	6707.12.13 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarfiruzen6 = {
	name = Hufriya
	female = yes
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarfiruzen
	father = lineofadarfiruzen3

	sexuality = heterosexual

	diplomacy = 3
	martial = 4
	stewardship = 3
	intrigue = 1
	learning = 4
	prowess = 3

	trait = bastard

	trait = deceitful
	trait = forgiving
	trait = shy
	trait = education_martial_4

	6649.02.14 = {
	    birth = yes
	}
	6732.03.04 = {  
	    death = { death_reason = death_natural_causes }
	}
}

################
### Dynasty dynasty_adarsharzen
################

lineofadarsharzen1 = {
	name = Naoshad
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen

	sexuality = heterosexual

	diplomacy = 6
	martial = 2
	stewardship = 4
	intrigue = 8
	learning = 5
	prowess = 6

	trait = callous
	trait = calm
	trait = stubborn
	trait = education_diplomacy_3

	6130.08.10 = {
	    birth = yes
	}
	6148.01.10 = {  # Married at age 17
	    add_spouse = lineofadarsharzen2
	}
	6184.06.25 = {  
	    death = { death_reason = death_accident }
	}
}

lineofadarsharzen2 = {
	name = Rakhshandeh
	female = yes
	culture = clyan
	religion = faith_tilanik

	sexuality = heterosexual

	diplomacy = 5
	martial = 1
	stewardship = 7
	intrigue = 2
	learning = 7
	prowess = 4

	trait = impatient
	trait = lustful
	trait = gregarious
	trait = education_diplomacy_3

	6130.10.19 = {
	    birth = yes
	}
	6225.06.22 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen3 = {
	name = Izadyar
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 5

	trait = brave
	trait = vengeful
	trait = paranoid
	trait = education_stewardship_2

	6149.03.01 = {
	    birth = yes
	}
	6232.06.02 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen4 = {
	name = Sarosh
	culture = clyan
	religion = faith_tilanik

	dynasty = dynasty_adarsharzen
	father = lineofadarsharzen1
	mother = lineofadarsharzen2

	sexuality = heterosexual

	diplomacy = 4
	martial = 8
	stewardship = 3
	intrigue = 3
	learning = 6
	prowess = 4

	trait = wrathful
	trait = arbitrary
	trait = generous
	trait = education_martial_4

	6150.10.24 = {
	    birth = yes
	}
	6238.07.11 = {  
	    death = { death_reason = death_natural_causes }
	}
}

lineofadarsharzen5 = {
	name = Mahtab
	female = yes
