lineofaragorn1 = {
	name = Bra_a_limar
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn

	sexuality = heterosexual

	diplomacy = 1
	martial = 8
	stewardship = 6
	intrigue = 6
	learning = 4
	prowess = 4

	trait = lazy
	trait = impatient
	trait = shy
	trait = education_stewardship_4

	6790.07.25 = {
	    birth = yes
	}
	6808.04.21 = {  # Married at age 17
	    add_spouse = lineofaragorn2
	}
	6884.04.08 = {  # Died at age 93
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn2 = {
	name = Fatu_u_mata
	female = yes
	culture = jelut
	religion = faith_jelut

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 6
	intrigue = 2
	learning = 7
	prowess = 5

	trait = forgiving
	trait = callous
	trait = deceitful
	trait = education_diplomacy_3

	6790.07.19 = {
	    birth = yes
	}
	6839.05.04 = {  # Died at age 48
	    death = { death_reason = death_cancer }
	}
}
lineofbilbo1 = {
	name = Zefo_o_nkho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 6
	intrigue = 6
	learning = 6
	prowess = 2

	trait = impatient
	trait = wrathful
	trait = craven
	trait = education_intrigue_4

	6785.06.14 = {
	    birth = yes
	}
	6803.06.20 = {  # Married at age 18
	    add_spouse = lineofbilbo2
	}
	6846.12.22 = {  # Died at age 61
	    death = { death_reason = death_murder }
	}
}
lineofbilbo2 = {
	name = Be_e_lkis
	female = yes
	culture = jelut
	religion = faith_jelut

	sexuality = homosexual

	diplomacy = 4
	martial = 6
	stewardship = 5
	intrigue = 5
	learning = 3
	prowess = 4

	trait = stubborn
	trait = content
	trait = callous
	trait = education_martial_2

	6785.10.07 = {
	    birth = yes
	}
	6875.03.02 = {  # Died at age 89
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn1 = {
	name = Nafasir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_celeborn

	sexuality = heterosexual

	diplomacy = 3
	martial = 3
	stewardship = 5
	intrigue = 2
	learning = 3
	prowess = 6

	trait = content
	trait = humble
	trait = gregarious
	trait = education_stewardship_2

	6797.02.13 = {
	    birth = yes
	}
	6815.02.17 = {  # Married at age 18
	    add_spouse = lineofceleborn2
	}
	6875.01.09 = {  # Married at age 77
	    add_spouse = lineofbalin2
	}
	6881.06.18 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofceleborn2 = {
	name = A_A_litash
	female = yes
	culture = jelut
	religion = faith_jelut

	sexuality = heterosexual

	diplomacy = 5
	martial = 4
	stewardship = 5
	intrigue = 2
	learning = 5
	prowess = 5

	trait = arrogant
	trait = shy
	trait = compassionate
	trait = education_diplomacy_1

	6797.05.07 = {
	    birth = yes
	}
	6857.07.06 = {  # Died at age 60
	    death = { death_reason = death_ill }
	}
}
lineofbalin1 = {
	name = Maksin
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin

	sexuality = heterosexual

	diplomacy = 5
	martial = 6
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 4

	trait = stubborn
	trait = forgiving
	trait = wrathful
	trait = education_martial_3

	6793.02.24 = {
	    birth = yes
	}
	6811.03.24 = {  # Married at age 18
	    add_spouse = lineofbalin2
	}
	6835.07.23 = {  # Died at age 42
	    death = { death_reason = death_accident }
	}
}
lineofbalin2 = {
	name = Zefa_a_mija
	female = yes
	culture = jelut
	religion = faith_jelut

	sexuality = heterosexual

	diplomacy = 5
	martial = 5
	stewardship = 7
	intrigue = 5
	learning = 6
	prowess = 7

	trait = ambitious
	trait = craven
	trait = gluttonous
	trait = education_diplomacy_3

	6793.10.09 = {
	    birth = yes
	}
	6882.09.20 = {  # Died at age 88
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer1 = {
	name = Krukho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 4
	intrigue = 3
	learning = 1
	prowess = 3

	trait = sadistic
	trait = eccentric
	trait = fickle
	trait = education_intrigue_1

	6792.10.24 = {
	    birth = yes
	}
	6810.08.01 = {  # Married at age 17
	    add_spouse = lineofeomer2
	}
	6860.01.20 = {  # Died at age 67
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer2 = {
	name = Be_e_lkis
	female = yes
	culture = jelut
	religion = faith_jelut

	sexuality = heterosexual

	diplomacy = 2
	martial = 6
	stewardship = 7
	intrigue = 8
	learning = 5
	prowess = 3

	trait = chaste
	trait = diligent
	trait = sadistic
	trait = education_martial_1

	6792.05.02 = {
	    birth = yes
	}
	6838.04.07 = {  # Died at age 45
	    death = { death_reason = death_accident }
	}
}
lineoffrodo1 = {
	name = Timbah
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_frodo

	sexuality = heterosexual

	diplomacy = 3
	martial = 7
	stewardship = 7
	intrigue = 3
	learning = 9
	prowess = 4

	trait = eccentric
	trait = diligent
	trait = compassionate
	trait = education_stewardship_2

	6791.10.27 = {
	    birth = yes
	}
	6809.01.07 = {  # Married at age 17
	    add_spouse = lineoffrodo2
	}
	6855.08.16 = {  # Died at age 63
	    death = { death_reason = death_ill }
	}
}
lineoffrodo2 = {
	name = Nataja_a_nna
	female = yes
	culture = jelut
	religion = faith_jelut

	sexuality = heterosexual

	diplomacy = 6
	martial = 4
	stewardship = 5
	intrigue = 4
	learning = 3
	prowess = 8

	trait = shy
	trait = calm
	trait = trusting
	trait = education_martial_1

	6791.08.24 = {
	    birth = yes
	}
	6860.09.02 = {  # Died at age 69
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel1 = {
	name = Sa_a_mir
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel

	sexuality = heterosexual

	diplomacy = 1
	martial = 2
	stewardship = 4
	intrigue = 5
	learning = 2
	prowess = 4

	trait = gluttonous
	trait = eccentric
	trait = trusting
	trait = education_learning_3

	6788.03.25 = {
	    birth = yes
	}
	6806.10.13 = {  # Married at age 18
	    add_spouse = lineofglorfindel2
	}
	6836.02.16 = {  # Married at age 47
	    add_spouse = lineofbalin2
	}
	6860.12.26 = {  # Died at age 72
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel2 = {
	name = Shija
	female = yes
	culture = jelut
	religion = faith_jelut

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 2
	intrigue = 7
	learning = 7
	prowess = 4

	trait = brave
	trait = honest
	trait = gluttonous
	trait = education_martial_3

	6788.01.11 = {
	    birth = yes
	}
	6814.09.12 = {  # Died at age 26
	    death = { death_reason = death_accident }
	}
}
lineofeomer3 = {
	name = Krukho
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer1

	sexuality = heterosexual

	diplomacy = 2
	martial = 1
	stewardship = 2
	intrigue = 5
	learning = 1
	prowess = 2

	trait = bastard

	trait = honest
	trait = compassionate
	trait = gluttonous
	trait = education_intrigue_1

	6505.03.16 = {
	    birth = yes
	}
	6506.07.13 = {  # Died at age 1
	    death = { death_reason = death_ill }
	}
}
lineofbalin3 = {
	name = Kjetikha_a_nd
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_balin
	father = lineofbalin1

	sexuality = heterosexual

	diplomacy = 8
	martial = 5
	stewardship = 3
	intrigue = 4
	learning = 6
	prowess = 7

	trait = bastard

	trait = gregarious
	trait = vengeful
	trait = generous
	trait = education_diplomacy_3

	6550.07.01 = {
	    birth = yes
	}
	6632.06.06 = {  # Died at age 81
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo3 = {
	name = Safar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo1

	sexuality = heterosexual

	diplomacy = 7
	martial = 4
	stewardship = 3
	intrigue = 4
	learning = 4
	prowess = 6

	trait = bastard

	trait = stubborn
	trait = temperate
	trait = lazy
	trait = education_martial_3

	6734.10.02 = {
	    birth = yes
	}
	6818.03.16 = {  # Died at age 83
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo4 = {
	name = Zera_a_n
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo3

	sexuality = heterosexual

	diplomacy = 4
	martial = 4
	stewardship = 4
	intrigue = 6
	learning = 5
	prowess = 6

	trait = bastard

	trait = generous
	trait = zealous
	trait = gregarious
	trait = education_stewardship_2

	6777.03.05 = {
	    birth = yes
	}
	6828.02.01 = {  # Died at age 50
	    death = { death_reason = death_murder }
	}
}
lineofbilbo5 = {
	name = Sut
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo1

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 4
	intrigue = 3
	learning = 4
	prowess = 8

	trait = bastard

	trait = patient
	trait = lazy
	trait = generous
	trait = education_martial_1

	6807.07.19 = {
	    birth = yes
	}
	6828.09.03 = {  # Married at age 21
	    add_spouse = lineofbilbo6
	}
	6893.08.02 = {  # Died at age 86
	    death = { death_reason = death_natural_causes }
	}
}
lineofglorfindel3 = {
	name = Pezar
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_glorfindel
	father = lineofglorfindel1
	mother = lineofglorfindel2

	sexuality = heterosexual

	diplomacy = 4
	martial = 5
	stewardship = 2
	intrigue = 2
	learning = 4
	prowess = 3

	trait = temperate
	trait = just
	trait = humble
	trait = education_learning_4

	6809.02.13 = {
	    birth = yes
	}
	6830.04.12 = {  # Married at age 21
	    add_spouse = lineofaragorn3
	}
	6905.09.20 = {  # Died at age 96
	    death = { death_reason = death_natural_causes }
	}
}
lineofaragorn3 = {
	name = Debtera
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty_house = dynasty_aragorn
	father = lineofaragorn1
	mother = lineofaragorn2

	sexuality = heterosexual

	diplomacy = 5
	martial = 8
	stewardship = 5
	intrigue = 4
	learning = 1
	prowess = 2

	trait = forgiving
	trait = zealous
	trait = humble
	trait = education_martial_3

	6812.07.24 = {
	    birth = yes
	}
	6911.05.27 = {  # Died at age 98
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo6 = {
	name = Farisi
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo1
	mother = lineofbilbo2

	sexuality = heterosexual

	diplomacy = 4
	martial = 3
	stewardship = 4
	intrigue = 5
	learning = 3
	prowess = 5

	trait = humble
	trait = wrathful
	trait = fickle
	trait = education_diplomacy_2

	6812.04.18 = {
	    birth = yes
	}
	6886.10.20 = {  # Died at age 74
	    death = { death_reason = death_natural_causes }
	}
}
lineofeomer4 = {
	name = Sa_a_limata
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_eomer
	father = lineofeomer1
	mother = lineofeomer2

	sexuality = asexual

	diplomacy = 2
	martial = 3
	stewardship = 5
	intrigue = 5
	learning = 2
	prowess = 2

	trait = calm
	trait = honest
	trait = gregarious
	trait = education_intrigue_2

	6815.03.15 = {
	    birth = yes
	}
	6899.08.23 = {  # Died at age 84
	    death = { death_reason = death_natural_causes }
	}
}
lineofbilbo7 = {
	name = Ze_e_nab
	female = yes
	culture = jelut
	religion = faith_jelut

	dynasty = dynasty_bilbo
	father = lineofbilbo1
	mother = lineofbilbo2

	sexuality = heterosexual

	diplomacy = 6
	martial = 1
	stewardship = 5
	intrigue = 2
	learning = 7
	prowess = 3

	trait = lustful
